;query;searched_type;coordinates;confidence;searched;found
469;croydon;district;51.3550556, -0.0643103753173489;1.0;;
470;cumberland, cockermouth;;54.6614392, -3.3590111;1.0;cockermouth;
471;cumberland, egremont;;54.4838316, -3.5327921;0.5;egremont;
472;cumberland, eskdale;amenity;54.386061, -3.3129036;0.5;;
473;cumberland, penrith;;54.6607482, -2.740025;1.0;penrith;
474;denbighshire, eastern;amenity;53.252679, -3.483964;0.0;;
475;denbighshire, western;amenity;53.252679, -3.483964;0.0;;
476;deptford;;51.4758453, -0.0215164;1.0;deptford;
477;derbyshire, chesterfield;amenity;53.2382236, -1.4197283;0.5;;
478;derbyshire, high peak;;53.1387717, -1.552891;0.9;derbyshire;
479;derbyshire, ilkeston;;52.976582, -1.315828;0.81;ilkeston;
480;derbyshire, mid;city;53.2, -1.5;0.63;;
481;derbyshire, north-eastern;county;53.119911, -1.604812;0.3;;
482;derbyshire, western;county;53.119911, -1.604812;0.0;;
483;devon, ashburton;postcode;50.5175973, -3.7560726;0.5;;
484;devon, barnstaple;city;51.0804057, -4.0600467;0.5;;
485;devon, honiton;city;50.7981119, -3.1924599;0.5;;
486;devon, south molton;;51.028744, -3.8281108;0.7290000000000001;south molton;
487;devon, tavistock;city;50.5496154, -4.1446358;0.5;;
488;devon, tiverton;city;50.9025623, -3.4875797;0.5;;
489;devon, torquay;city;50.75632, -3.23487;0.567;;
490;devon, totnes;city;50.4322816, -3.6871525;0.5;;
491;donegal east;amenity;52.205858, 0.136471;0.9;;
492;donegal north;amenity;52.205858, 0.136471;0.9;;
493;donegal south;amenity;52.205858, 0.136471;0.9;;
494;donegal west;amenity;52.205858, 0.136471;0.9;;
495;dorset, northern;city;50.79455, -2.61023;0.567;;
496;dorset, southern;city;50.8669, -1.976;0.567;;
497;dorset, western;suburb;50.70971995, -2.4416160157399753;0.0;;
498;down east;amenity;51.1311372, 0.2636186;0.9;;
499;down north;city;51.46056, -2.82694;0.27782999999999997;;
500;down south;city;51.58412, -2.55473;0.63;;
501;down west;amenity;51.46488145, -2.6260755054180525;0.0;;
502;dublin college green;amenity;51.520064, -0.430928;0.63;;
503;dublin harbour;street;54.544599, -1.548955;0.0;;
504;dublin st. patrick's;amenity;55.955651, -3.1943402;0.63;;
505;dublin st. stephen's green;amenity;55.956442800000005, -3.1925626250562913;0.1111111111111111;;
506;dublin county north;amenity;53.4524866, -3.0186397;0.63;;
507;dublin county south;amenity;53.4524866, -3.0186397;0.63;;
508;durham, barnard castle;amenity;54.5433311, -1.9269265885034277;0.6666666666666667;;
509;durham, bishop auckland;;54.66119, -1.678765;0.9;bishop auckland;
510;durham, chester-le-street;;54.851235, -1.573085;0.9;chester-le-street;
511;durham, houghton-le-spring;city;54.839602, -1.470191;0.7142857142857143;;
512;durham, jarrow;;54.98036, -1.48423;0.5;jarrow;
513;durham, mid;city;54.77676, -1.57566;0.9;;
514;durham, north-western;amenity;54.7362174, -2.101661;0.63;;
515;durham, south-eastern;city;54.77676, -1.57566;0.33333333333333337;;
516;edinburgh, central;city;55.944321, -3.242511;0.9;;
517;edinburgh, east;city;55.944321, -3.242511;0.9;;
518;edinburgh, south;amenity;55.9519018, -3.1904199;0.9;;
519;edinburgh, west;city;55.944321, -3.242511;0.9;;
520;endinburghshire;;;;;no
521;esex, walthamstow;;;;walthamstow;
522;essex, chelmsford;;51.54450755, 0.5840084067307691;0.81;essex;
523;essex, epping;city;51.6982689, 0.1102918;0.5;;
524;essex, harwich;city;51.9445801, 1.2898522;0.5;;
525;essex, maldon;;51.721221, 0.675147;0.9;maldon;
526;essex, romford;amenity;51.5407328, -0.0961859;0.9;;
527;essex, saffron walden;postcode;52.021569, 0.2411256;0.6666666666666667;;
528;essex, south-eastern;suburb;51.65132575, 0.6210040796740177;0.0;;
529;fermanagh north;amenity;54.2533686, -7.558474921258922;0.567;;
530;fermanagh south;amenity;54.252321949999995, -7.557459924531137;0.567;;
531;fife, eastern;city;56.06351, -3.44645;0.5;;
532;fife, western;city;56.06351, -3.44645;0.5;;
533;finsbury , east;amenity;50.9150579, 0.7287446384174214;1.0;;
534;finsbury, central;amenity;51.527027450000006, -0.09533022641679864;0.81;;
535;finsbury, holborn;amenity;51.526403, -0.105606;0.0;;
536;fulham;postcode;51.4744221, -0.2060772;1.0;;
537;galway connemara;street;53.06025, -2.449185;0.0;;
538;galway east;street;53.06025, -2.449185;0.0;;
539;galway north;amenity;53.3291258, -0.9658489;0.567;;
540;galway south;street;51.486787, -0.060292;0.0;;
541;glamorganshire, eastern;amenity;51.697807, -3.346851;0.0;;
542;glamorganshire, gower;amenity;51.697807, -3.346851;0.0;;
543;glamorganshire, mid;amenity;51.697807, -3.346851;0.0;;
544;glasgow, backfriars and hutcheson;;;;;no
545;glasgow, bridgeton;;55.861155, -4.2501687;1.0;glasgow;
546;glasgow, camlachie;;;;camlachie;
547;glasgow, college;city;55.860766, -4.268234;0.5;;
548;glasgow, st rollox;amenity;55.8782262, -4.2425961;0.6666666666666667;;
549;glasgow, tradeston;suburb;55.8531105, -4.262678;0.5;;
550;glasgow,central;amenity;55.8586458, -4.2597531;1.0;;
551;gloamorganshire, southern;;;;no;
552;glomorganshire, rhondda;;;;no;
553;gloucestershire, cirencester;city;51.7171029, -1.9661616;0.5;;
554;gloucestershire, forest-of-dean;city;51.7996179, -2.5305841628747032;0.75;;
555;gloucestershire, stroud;city;51.745424, -2.2198605;0.5;;
556;gloucestershire, tewkesbury;suburb;51.9925394, -2.1560169592908442;0.5;;
557;gloucestershire, thornbury;city;51.6078094, -2.5254942;0.5;;
558;greenwich;;51.4820845, -0.0045417;1.0;;greenwich
559;hackney, central;amenity;51.5470605, -0.0568749;1.0;;
560;hackney, north;city;51.53333, -0.08333;0.0;;
561;hackney, south;city;51.53333, -0.08333;0.9;;
562;hammersmith;postcode;51.4920377, -0.2236401;1.0;;
563;hampshire, andover;city;51.2078275, -1.479355;0.5;;
564;hampshire, basingstoke;;51.259272, -1.135454;0.9;;basingstoke
565;hampshire, fareham;;50.8526637, -1.1783134;0.5;;fareham
566;hampshire, new forest;;50.8556349, -1.595562812670837;0.0;;hampshire
567;hampshire, petersfield;;51.0065237, -0.9417209;0.567;;petersfield
568;hampstead;postcode;51.55653, -0.1783011;1.0;;
569;hanley;;53.0259916, -2.1753695;1.0;;hanley
570;hastings;;50.8553888, 0.5824703;1.0;;hastings
571;herefordshire, leominster;;52.2273558, -2.7375333;1.0;;leominster
572;herefordshire, ross;amenity;52.0679479, -2.7509275039437897;0.567;;
573;herfortshire, hitchin;;51.953184, -0.274664;0.5;;hitchin
574;hertfordshire, hertford;city;51.7957409, -0.078521;0.9;;
575;hertfordshire, st albans;;51.956864949999996, -0.22305090784172493;0.23076923076923078;;st albans
576;hertfordshire, watford;;51.956864949999996, -0.22305090784172493;0.9;;hertfordshire
577;huntingdonshire, huntingdon;city;52.3314292, -0.1847723;0.5;;
578;huntingdonshire, ramsey;city;52.4494068, -0.1021136;0.5;;
579;islington, east;amenity;51.527027450000006, -0.09533022641679864;0.81;;
580;islington, north;city;51.53622, -0.10304;0.9;;
581;islington, south;city;51.53622, -0.10304;0.9;;
582;islington, west;amenity;51.5219865, -0.0976083;0.9;;
583;kent, ashford;;51.148555, 0.8722566;0.567;;kent
584;kent, dartford;;51.4443059, 0.21807;0.567;;kent
585;kent, faversham;;51.3158434, 0.8911283;0.5;;faversham
586;kent, isle of thanet;amenity;51.3243438, 1.3314426;0.75;;
587;kent, medway;;51.2009397, 0.3058174;0.0;;kent
588;kent, sevenoaks;;51.27452185, 0.1961165562194977;0.0;;kent
589;kent, st augustine's;amenity;51.295329, 1.065338;0.405;;
590;kent, turnbridge;amenity;51.302492, 0.585529;0.0;;
591;kerry east;amenity;51.51449455, -0.05857245931016587;0.9;;
592;kerry north;city;52.50156, -3.25862;0.9;;
593;kerry south;city;52.50156, -3.25862;0.9;;
594;kerry west;city;52.50156, -3.25862;0.9;;
595;kesington, north;;;;no;
596;kesington, south;;;;no;
597;kildare north;amenity;51.3849175, -2.3488860931208064;0.9;;
598;kildare south;amenity;55.677763999999996, -3.7725983789806516;0.0;;
599;kilkenny north;amenity;51.4886578, -2.774959074021345;0.9;;
600;kilkenny south;amenity;51.024068, -3.10295;0.0;;
601;king's county (birr);amenity;52.754475, 0.39396;0.06200144999999999;;
602;king's county (tullamore);amenity;52.754475, 0.39396;0.29760696000000003;;
603;kinsington upon hull, central;;54.969796, -1.610118;0.0;kinsington upon hull;
604;kinsington upon hull, east;city;53.770694, -0.32798;0.63;;
605;kinsington upon hull, west;city;53.770694, -0.32798;0.63;;
606;lambeth, brixton;amenity;51.494542949999996, -0.12287979425034345;0.9;;
607;lambeth, kennington;;51.4884523, -0.1092504;1.0;kennington;
608;lambeth, north;amenity;51.4989328, -0.1120142;1.0;;
609;lambeth, norwood;;51.4346192, -0.1036917;0.9;norwood;
610;lanarkshire, govan;suburb;55.860048, -4.310645;0.0;;
611;lanarkshire, mid;city;55.58333, -3.83333;0.7857142857142857;;
612;lanarkshire, north-eastern;city;55.95266, -3.98555;0.0;;
613;lanarkshire, north-western;;55.777597, -4.049738;0.1125;north-western;
614;lanarkshire, partick;city;55.58333, -3.83333;0.5;;
615;lancashire, accrington;postcode;53.7541156, -2.3655434;0.5;;
616;lancashire, blackpool;;53.84036055, -3.0161091101036273;0.0;blackpool;
617;lancashire, bootle;city;53.61098, -2.88693;0.567;;
618;lancashire, chorley;;53.6531915, -2.6294313;0.5;chorley;
619;lancashire, clitheroe;;53.8717465, -2.3926783;1.0;clitheroe;
620;lancashire, darwen;;53.69803, -2.46494;0.5;darwen;
621;lancashire, eccles;city;53.61098, -2.88693;0.567;;
622;lancashire, gorton;amenity;53.7172823, -2.6209527;0.0;;
623;lancashire, heywood;city;53.61098, -2.88693;0.567;;
624;lancashire, ince;city;53.61098, -2.88693;0.567;;
625;lancashire, lancaster;;54.0484068, -2.7990345;0.5;lancaster;
626;lancashire, leigh;city;53.61098, -2.88693;0.567;;
627;lancashire, middleton;city;53.61098, -2.88693;0.567;;
628;lancashire, newton;city;53.61098, -2.88693;0.567;;
629;lancashire, north lonsdale;amenity;53.758606, -2.711508;0.0;;
630;lancashire, ormskirk;;53.5673603, -2.8859603;0.5;ormskirk;
631;lancashire, prestwich;city;53.61098, -2.88693;0.567;;
632;lancashire, radcliffe-cum-farnwor;city;53.61098, -2.88693;0.1;;
633;lancashire, rossendale;city;53.61098, -2.88693;0.567;;
634;lancashire, southport;;53.6446136, -3.0042843;0.567;southport;
635;lancashire, stretford;city;53.45, -2.31667;0.5;;
636;lancashire, westhoughton;;53.54899, -2.52464;0.5;westhoughton;
637;lancashire, widnes;;53.370685, -2.732626;1.0;widnes;
638;leeds, central;amenity;53.8001556, -1.5486909;1.0;;
639;leeds, east;city;53.797563, -1.544227;0.9;;
640;leeds, north;amenity;53.8329741, -1.5080066823614282;0.81;;
641;leeds, south;amenity;53.76424865, -1.54194485056313;0.9;;
642;leeds, west;city;53.7974185, -1.5437941;0.9;;
643;leicesterhsire, haborough;;;;;no
644;leicestershire, bosworth;city;52.73213, -1.43166;0.81;;
645;leicestershire, loughborough;;52.769736, -1.205153382984344;1.0;loughborough;
646;leicestershire, melton;city;52.109083, 1.330633;0.5;;
647;leitrim north;city;54.16667, -7.31667;0.9;;
648;leitrim south;city;54.16667, -7.31667;0.9;;
649;lewisham;postcode;51.4624292, -0.0101787;1.0;;
650;limerick east;amenity;54.8435783, -1.986047;0.0;;
651;limerick west;street;51.471153, -2.600028;0.0;;
652;lincolnshire, brigg;amenity;53.5870753, -0.6543116;0.81;;
653;lincolnshire, gainsborough;city;53.3995376, -0.7758801;0.9;;
654;lincolnshire, horncastle;amenity;53.5870753, -0.6543116;0.81;;
655;lincolnshire, louth;;53.3675163, -0.0022381;0.0;lincolnshire;
656;lincolnshire, sleaford;amenity;53.5870753, -0.6543116;0.81;;
657;lincolnshire, spalding;amenity;53.5870753, -0.6543116;0.81;;
658;lincolnshire, stamford;;52.6519973, -0.4804579;1.0;stamford;
659;liverpool, abercromby;city;53.410374, -2.979375;0.5;;
660;liverpool, east toxteth;city;53.410374, -2.979375;0.33333333333333337;;
661;liverpool, everton;amenity;53.424389, -2.966944;0.567;;
662;liverpool, exchange;city;53.410374, -2.979375;0.5;;
663;liverpool, kirkdale;amenity;53.44047405, -2.987070459687921;1.0;;
664;liverpool, scotland;;53.4071991, -2.99168;1.0;liverpool;
665;liverpool, walton;amenity;53.4516732, -2.9578365465357654;1.0;;
666;liverpool, west derby;amenity;53.4286138, -2.9118618;0.6666666666666667;;
667;liverppol, west toxteth;;;;;no
668;londonberry north;city;51.95642, -0.1644;0.3969;;
669;londonberry south;city;50.4, -3.83333;0.63;;
670;longford north;city;52.933611, -1.681477;0.9;;
671;longford south;amenity;51.5334523, -2.4283334;0.9;;
672;louth north;amenity;53.3579863, 0.0326153;0.9;;
673;louth south;city;53.364466, -0.02411;0.9;;
674;manchester, east;amenity;53.477244999999996, -2.197845356822346;0.81;;
675;manchester, north;city;53.471419, -2.244834;0.9;;
676;manchester, north-east;;53.4794892, -2.2451148;1.0;manchester;
677;manchester, north-west;;53.4794892, -2.2451148;1.0;manchester;
678;manchester, south;city;53.471419, -2.244834;0.9;;
679;manchester, south-west;;53.4794892, -2.2451148;1.0;manchester;
680;marylebone, east;amenity;51.5146944, -0.1480903;0.7;;
681;marylebone, west;amenity;51.5208837, -0.1521253016917291;0.63;;
682;mayo east;street;50.8616729, 0.4606052;0.0;;
683;mayo north;suburb;51.464656649999995, -2.770842059418463;0.0;;
684;mayo south;suburb;50.30972, -4.0380533;0.0;;
685;mayo west;amenity;50.96115255, -0.129404356413449;0.9;;
686;meath north;amenity;51.1790522, -0.1559338;0.567;;
687;meath south;amenity;51.176876, -0.1526875;0.567;;
688;middlesex, brentford;;51.489129, -0.307382;0.5;brentford;
689;middlesex, ealing;;51.51282, -0.3023;1.0;ealing;
690;middlesex, enfield;;51.6593928, -0.1332549585379136;0.6561000000000001;enfield;
691;middlesex, harrow;;51.58462, -0.329158;0.9;harrow;
692;middlesex, hornsey;amenity;51.472718, -0.323957;0.81;;
693;middlesex, tottenham;amenity;51.472718, -0.323957;0.81;;
694;middlesex, uxbridge;;51.5449509, -0.4816672;0.5;uxbridge;
695;monaghan north;suburb;51.3476467, -2.786797826995941;0.0;;
696;monaghan south;street;54.17729, -6.343057;0.0;;
697;monmouthshire, norther;amenity;51.622774, -3.019938;0.5850000000000001;;
698;monmouthshire, southern;amenity;51.622774, -3.019938;0.0;;
699;monmouthshire, western;amenity;51.622774, -3.019938;0.0;;
700;newcastle under lyme;newcastle under lyme;53.0117627, -2.2273919;1.0;;
701;newcastle upon tyne;newcastle upon tyne;54.989692, -1.627914;1.0;;
702;newington, walworth;;51.4852627, -0.10158303133535646;1.0;suburb;
703;newington, west;;51.34919, 0.668075;0.9;city;
704;norfold, northern;;;;;no
705;norfolk, mid;;51.057562450000006, -0.1648664000000002;0.9;amenity;
706;norfolk, north-western;;52.682784, 0.933759;0.0;county;
707;norfolk, south-western;;52.682784, 0.933759;0.0;county;
708;northamptonshire, eastern;;52.290223, -0.913221;0.0;county;
709;northamptonshire, mid;;52.44813, -0.50664;0.44099999999999995;city;
710;northumberland, berwick-upon-twee;;55.775208, -2.006404;0.6480000000000001;street;
711;northumberland, hexham;;54.971478, -2.1017927;0.5;city;
712;northumberland, tyneside;;55.02979945, -1.5082559996141889;0.9;district;
713;northumberland, wansbeck;;55.294055, -1.637742;0.63;amenity;
714;nottingham, east;;52.9534193, -1.1496461;0.9;city;
715;nottingham, south;;51.50582315, -0.18871257421651583;0.81;amenity;
716;nottingham, west;;52.949618, -1.147547;0.9;city;
717;nottinghamshire, bassetlaw;;53.34945205, -0.9616604011939824;0.5;city;
718;nottinghamshire, mansfield;mansfield;53.1443785, -1.1964165;1.0;;
719;nottinghamshire, newark;newark;53.1443785, -1.1964165;0.567;;
720;nottinghamshire, rushcliffe;;52.97160435, -1.0808814330673715;0.5;amenity;
721;oxfordshire, banbury;;52.0601807, -1.3402795;0.5;city;
722;oxfordshire, henley;;51.6034, -1.27256;0.63;amenity;
723;oxfordshire, woodstock;;51.8474887, -1.3545343;0.5;city;
724;paddington, north;;51.51558, -0.1763;0.9;city;
725;paddington, south;;51.51558, -0.1763;0.9;city;
726;peeplesshire and selkirkshire;;;;;no
727;pembroke and haverfordwest distri;;51.8033774, -4.9685562;0.0;amenity;
728;perthshire, eastern;;53.683191, -2.658534;0.5294117647058824;street;
729;perthshire, western;;56.291175, -3.846376;0.567;amenity;
730;queen's county (leix);;51.781266, -1.497598;0.05145882352941177;amenity;
731;queen's county (ossory);;51.781266, -1.497598;0.026848081841432225;amenity;
732;renfrewshire, eastern;;55.75559595, -4.368757945736252;0.5103;amenity;
733;renfrewshire, western;;55.78849915, -4.26854142832473;0.5103;amenity;
734;roscommon north;;53.419543, -2.975673;0.0;street;
735;roscommon south;;53.4199309, -2.9722137;0.7290000000000001;amenity;
736;roxburghshire;roxburghshire;55.5, -2.5;1.0;;
737;salford, north;;53.49766, -2.382135;0.9;city;
738;salford, south;;53.49766, -2.382135;0.9;city;
739;salford, west;;51.9493617, -1.582681;0.9;city;
740;sheffield, attercliffe;;53.3825, -1.433688;0.9;street;
741;sheffield, brightside;;53.404212, -1.431107;0.81;amenity;
742;sheffield, central;;53.385013, -1.470097;0.9;city;
743;sheffield, ecclesall;;53.3568319, -1.513869903027171;1.0;amenity;
744;sheffield, hallam;;51.4613945, -1.7180334;0.5;postcode;
745;shoreditch, haggerston;;51.5390915, -0.0703107;0.9;amenity;
746;shoreditch, hoxton;;51.5295386, -0.0800864;0.9;amenity;
747;shropshire, ludlow;ludlow;52.3711007, -2.71598;0.81;;
748;shropshire, newport;newport;52.7741191, -2.3742181;0.6561000000000001;;
749;shropshire, oswestry;oswestry;52.8603096, -3.0548201;0.5;;
750;shropshire, wellington;wellington;52.7, -2.51667;0.5;;
751;sligo north;;54.29439, -7.756063;0.0;street;
752;sligo south;;54.344717, -7.6479166;0.567;amenity;
753;somerset, bridgwater;bridgwater;51.13115255, -2.9829004220178925;0.9;;
754;somerset, frome;;51.2309875, -2.3216982;0.5;postcode;
755;somerset, northern;;50.98375, -2.70785;0.567;city;
756;somerset, southern;;50.98375, -2.70785;0.567;city;
757;somerset, welington;;50.98375, -2.70785;0.567;city;
758;somerset, wells;;51.2094511, -2.6451203;0.5;city;
759;southwark, bermondsey;;51.4978011, -0.0816432;0.9;amenity;
760;southwark, rotherhithe;;51.49345065, -0.05787425648064475;0.81;amenity;
761;southwark, west;;51.49518155, -0.10552671394406696;0.81;amenity;
762;st andrews district of burghs;;56.3511246, -2.8414492;0.567;amenity;
763;st george, hanover square;;53.744634, -0.334045;0.0;street;
764;st helens;st helens;53.4486075, -2.7359820790816323;1.0;;
765;st pancras, east;;50.856305500000005, -0.02444259635872617;0.9;amenity;
766;st pancras, north;;53.515814500000005, -0.9196415601066872;0.9;amenity;
767;st pancras, south;;51.5137208, -0.1118637;0.0;street;
768;st pancras, west;;50.8388268, -0.7685946;0.9;amenity;
769;staffordhsire, lichfield;lichfield;52.681, -1.829439;0.5;;
770;staffordshire, burton;;52.802742, -1.629917;0.9;postcode;
771;staffordshire, handsworth;;52.62554, -2.17667;0.567;city;
772;staffordshire, kingswinford;kingswinford;52.6047717, -2.259164838541728;0.567;;
773;staffordshire, leek;leek;53.1057636, -2.0242837;1.0;;
774;staffordshire, north-western;;52.83333, -1.91667;0.44099999999999995;city;
775;strand;strand;51.817725, -2.4107343;1.0;;
776;suffolk, eye;;52.3226292, 1.1463709;0.9;city;
777;suffolk, lowestoft;lowestoft;52.4766308, 1.7537638;0.5;;
778;suffolk, stowmarket;stowmarket;52.1878147, 0.9973428;0.5;;
779;suffolk, sudbury;;52.0401524, 0.7299495;0.5;postcode;
780;suffolk, woodbridge;woodbridge;52.0941323, 1.3199383;1.0;;
781;sundersland;;;;;no
782;surreey, kingston;kingston;;;;
783;surrey, chertsey;chertsey;51.392296, -0.5038294;0.5;;
784;surrey, epsom;epsom;51.3347075, -0.268833;0.567;;
785;surrey, guildford;guildford;51.24697, -0.588931;0.9;;
786;surrey, reigate;;51.33585, -0.66199;0.9;city;
787;surrey, wimbledon;;51.404853, -0.304818;0.567;amenity;
788;susex, lewes;;;;;no
789;sussex, chichester;chichester;50.8307252, -0.7902974671537156;1.0;;
790;sussex, east grinstead;east grinstead;51.1322179, -0.0117661;1.0;;
791;sussex, eastbourne;eastbourne;50.781084, 0.250574;0.81;;
792;sussex, horsahm;;50.864503, -0.08715;0.9;amenity;
793;sussex, rye;;50.9511871, 0.7327667;0.5;city;
794;swansea, district;;51.6576223, -3.8715324;1.0;amenity;
795;swansea, town;;51.62079, -3.94323;0.5;city;
796;tipperary east;;51.514088099999995, -0.10761511148648525;0.63;amenity;
797;tipperary mid;;51.514088099999995, -0.10761511148648525;0.63;amenity;
798;tipperary north;;51.514088099999995, -0.10761511148648525;0.63;amenity;
799;tipperary south;;51.514088099999995, -0.10761511148648525;0.63;amenity;
800;tower hamlets, limehouse;amenity;51.5112411, -0.031176655894780386;0.567;;
801;tower hamlets, mile end;amenity;51.5253378, -0.033435;0.5;;
802;tower hamlets, poplar;city;51.51667, -0.05;0.6666666666666667;;
803;tower hamlets, st george;city;51.51667, -0.05;0.81;;
804;tower hamlets, stepney;amenity;51.513574, -0.042373;0.567;;
805;tower hamlets, whitechapel;amenity;51.5095303, -0.075386;0.63;;
806;tower hamlets,bow and bromley;street;52.49162, -2.138843;0.0;;
807;tynemouth;;55.0177847, -1.4256042;1.0;tynemouth;
808;tyrone east;amenity;51.88309315, 1.0384498;0.9;;
809;tyrone mid;amenity;54.509791, -6.769187;0.0;;
810;tyrone north;amenity;54.8253501, -7.4635216;0.7290000000000001;;
811;tyrone south;amenity;54.5101423, -6.769401629332267;0.9;;
812;wandsworth;postcode;51.4570271, -0.1932607;1.0;;
813;warwick and leamington;amenity;52.3979366, -1.5165732;0.81;;
814;warwickshire, nuneaton;;52.5246182, -1.4684488;1.0;nuneaton;
815;warwickshire, rugby;;52.3726682, -1.2620038;0.0;warwickshire;
816;warwickshire, stratford-on-avon;;52.56099, -1.62276;0.81;warwickshire;
817;warwickshire, tamworth;;52.626846, -1.669335;1.0;tamworth;
818;waterford east;postcode;51.8177638, -0.0977397;0.9;;
819;waterford west;amenity;50.784209000000004, -0.6862173492929786;0.9;;
820;west bromwich;;52.5186579, -1.9923114;1.0;west bromwich;
821;west ham, north;city;51.53333, 0.01667;0.9;;
822;west ham, south;amenity;51.2650695, -1.1153848;0.9;;
823;westmeath north;street;53.741418, -0.368105;0.0;;
824;westmeath south;street;53.741418, -0.368105;0.0;;
825;westmorland, appleby;;53.620235, -0.566291;0.5;appleby;
826;westmorland, kendal;;54.3322466, -2.7401448;0.81;kendal;
827;wexford north;street;52.592335, -1.061057;0.0;;
828;wexford south;street;55.466432, -4.639677;0.0;;
829;wicklow east;street;53.533699, -0.097123;0.0;;
830;wicklow west;amenity;53.881079650000004, -1.7197847499999965;0.9;;
831;wiltshire, chippenham;city;51.4587621, -2.1159032;0.5;;
832;wiltshire, cricklade;postcode;51.6414188, -1.8579414;0.5;;
833;wiltshire, devizes;city;51.3525027, -1.9958302;0.5;;
834;wiltshire, westbury;city;51.261079, -2.1836535;0.5;;
835;wiltshire, wilton;city;51.0805315, -1.8607051;0.5;;
836;wolverhampton, east;street;52.5648749, -2.1206245;1.0;;
837;wolverhampton, south;city;52.586814, -2.125093;0.9;;
838;wolverhampton, west;city;52.5847651, -2.127567;0.9;;
839;woolwich;;51.4826696, 0.0623335;1.0;woolwich;
840;worcestershire, bewdley;;52.3754763, -2.3162408;1.0;bewdley;
841;worcestershire, droitwich;amenity;52.3392101, -2.2419459;0.81;;
842;worcestershire, evesham;;52.0940158, -1.9483083;1.0;evesham;
843;worcestershire, northern;street;53.758547, -0.397218;0.05064403678929;;
844;yorkshire (east riding), buckrose;street;53.868846, -0.133739;0.667741935483871;;
845;yorkshire (east riding), howdensh;street;53.868846, -0.133739;0.667741935483871;;
846;yorkshire (north riding), clevela;district;54, -1.5;0.5483870967741935;;
847;yorkshire (north riding), richmon;district;54, -1.5;0.5483870967741935;;
848;yorkshire (north riding), thirsk;;54.23298, -1.34411;0.5;thirsk;
849;yorkshire (north riding), whitby;district;54, -1.5;0.5666666666666667;;
850;yorkshire (west riding), barkston;district;54, -1.5;0.5806451612903225;;
851;yorkshire (west riding), barnsley;;53.55, -1.48333;0.5;barnsley;
852;yorkshire (west riding), colne va;;54, -1.5;0.0;colne;
853;yorkshire (west riding), doncaste;district;54, -1.5;0.5806451612903225;;
854;yorkshire (west riding), elland;street;53.868846, -0.133739;0.9;;
855;Inverness-shire and Ross and Cromarty, Western Isles;;57.6807913, -4.0346487;0.25;cromarty;
856;Stirlingshire and Clackmannanshire, West Stirlingshire;;;;;no
857;yorkshire (west riding), keighley;street;53.868846, -0.133739;0.667741935483871;;
858;yorkshire (west riding), morley;street;53.868846, -0.133739;0.713793103448276;;
859;yorkshire (west riding), normanto;district;54, -1.5;0.5806451612903225;;
860;yorkshire (west riding), osgoldcr;district;54, -1.5;0.5806451612903225;;
861;yorkshire (west riding), otley;;53.905097, -1.699137;0.5;otley;
862;yorkshire (west riding), pudsey;street;53.868846, -0.133739;0.713793103448276;;
863;yorkshire (west riding), ripon;amenity;54.136818, -1.523098;0.27337500000000003;;
864;yorkshire (west riding), rotherha;district;54, -1.5;0.5806451612903225;;
865;yorkshire (west riding), shipley;;53.83333, -1.76667;0.5;shipley;
866;yorkshire (west riding), skipton;;53.960298, -2.018251;0.5;skipton;
867;yorkshire (west riding), sowerby;street;53.868846, -0.133739;0.69;;
868;yorkshire (west riding), spen val;street;53.868846, -0.133739;0.9;;
869;yorkshire, (east ridin), holderne;district;54, -1.5;0.6666666666666667;;
870;yorkshire (west riding), hallamsh;district;54, -1.5;0.5806451612903225;;
871;yorkshire (west riding), holmfirt;district;54, -1.5;0.5806451612903225;;
872;aberdeenshire and kincardineshire;;;;;no
873;accrington;;53.7541156, -2.3655434;1.0;accrington;
874;antrim east;city;54.719697, -6.216839;0.9;;
875;antrim mid;amenity;54.863793, -6.27671;0.9;;
876;antrim north;amenity;54.60167345, -5.92912240354873;0.81;;
877;antrim south;amenity;52.59802155, 1.169656842200752;0.9;;
878;armagh mid;city;54.35, -6.66667;0.9;;
879;armagh north;amenity;54.94685185, -1.8428574184753144;0.9;;
880;armagh south;suburb;54.3477776, -6.663106641607193;1.0;;
881;ayrshire and bute, bute and north;amenity;56.042, -5.41842;0.63;;
882;ayrshire and bute, kilmarnock;city;56.37732, -6.09604;0.2;;
883;ayrshire and bute, south ayrshire;district;55.254281, -4.693226;0.0;;
884;barnsley;;53.5527719, -1.4827755;1.0;barnsley;
885;batley and morley;amenity;52.9780992, -0.0214482;0.567;;
886;battersea, north;suburb;51.473195, -0.159157;0.0;;
887;battersea, south;suburb;51.473195, -0.159157;0.0;;
888;bedfordshire, bedford;postcode;52.1363806, -0.4675041;0.5;;
889;bedfordshire, mid;county;52.001576, -0.463637;0.0;;
890;belfast (cromac);;54.589135049999996, -5.9204031391130805;0.81;cromac;
891;belfast (duncairn);suburb;54.6160488, -5.9325311;1.0;;
892;belfast (falls);suburb;54.5970917, -5.946380843397833;1.0;;
893;belfast (ormeau);amenity;54.58290835, -5.9219439707158745;0.855;;
894;belfast (pottinger);street;54.5999782, -5.9265893;0.4123636363636364;;
895;belfast (shankill);;54.596391, -5.9301829;1.0;belfast;
896;belfast (st. anne's);street;54.65406, -5.693643;0.9;;
897;belfast (victoria);;54.596391, -5.9301829;1.0;belfast;
